::1, GET, /notepad, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvCFBfy13A6f_gJugvNVTrboizjigHzLhbOzvOGaz2YafykUbM7bO77apBLMl_-uQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvlIhz0DzPInJnMeHpiDzbxo7Vfxp9RUxPdc4dq_lvwobujT9tXP4dRQhoaKRFPCQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrv5Dn6v3gXjoA7vU2DOpH7rRTq0uG5zaOaujKyrCBe3pUh1pVMT9j0IQiJVx4XalQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrsC4P0Zd6YbtZB3MQ1xSPLyuIft_0dk1jI8XdEsa7poZJ6554s5_6h82_26LL-AOw&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrsQl8F3N9-tg47q9j5xmfwl77ed6sQHWINzXkh7_risA3vcefxdjuZA5yVZYVIK7A&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, GET, /api/user, [object Object] 
::ffff:127.0.0.1, GET, /assets/logo.svg, [object Object] 
::ffff:127.0.0.1, GET, /signon, [object Object] 
::ffff:127.0.0.1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRruJIo6h_h4rmOrgQNjedsVNQD5cDSoAuu6KwOtgfyKwkkCLpRYFEuHuySnQeUiEwQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRru-rKdDkezst9fw3YXA7gjVvrhkdrjRPj7gwwKbQMksHbpPcxe6HSowX2xhvX6QEA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home-load.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvexEAtKbbAtOx-XOQgkNvnI8BU3YUM6JB_9qdL0DrcpkYR4ui9h1_TDPe2CXYT7A&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrtV1cuawNAdCjl7gnf8iNE6I7WQAQStlzxCFE6AsBurDZts72bQPjt3OEVUci55CQ&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, POST, /api/syncnotes, [object Object] 
::ffff:127.0.0.1, GET, /api/user, [object Object] 
::ffff:127.0.0.1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRrvRTN9Hz-4AhdD3Pr6HZJV7KoF3xJ14faV-AjqguT_ro7VfgR5AAtzN9qVmlFUBpg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+openid&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /auth/google, [object Object] 
::1, GET, /auth/google/callback?code=4%2F0AanRRruO5CiwrxASf-5VFldWj5z934U92mqJ5zt-qb8ADYUky7PElxlQDSMh1oNSo5h85Q&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, GET, /api/user, [object Object] 
::ffff:127.0.0.1, POST, /api/syncnotes, [object Object] 
::ffff:127.0.0.1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::ffff:127.0.0.1, GET, /?user=107282728000333934364&new=false, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::ffff:127.0.0.1, GET, /javascript/application-data-sync.js, [object Object] 
::ffff:127.0.0.1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /?user=107282728000333934364&new=false, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
